Address,USB0::0x2A8D::0x5C18::MY61263078::0::INSTR,,Trace ID: ,Tr1 - S21
Model,N9918B,,Trace Channel: ,1
Serial Number:,MY61263078,,Total Samples per Trace: ,801
Firmware Version,A.12.55,,Center Frequency: ,2 GHz
Start Time,2023-04-12 16:30:18.715,,Span Frequency: ,2 GHz
Capture Time,2023-04-12 16:30:20.750,,Bandwidth: ,3 kHz
,,,Format: ,Log Mag
,,,Sweep Type: ,Lin Freq
,,,Power: ,0 dBm
,,,,
,,,,
,,,,
,,,Formatted,Data
,,,X Axis Value (Hz),Chan 1 Trc1 (S21)FDATA Capture97 (dB)
,,,1000000000,-66.33010275
,,,1002500000,-67.0503657
,,,1005000000,-67.9856361
,,,1007500000,-71.69711593
,,,1010000000,-72.85681995
,,,1012500000,-73.52521815
,,,1015000000,-70.64073553
,,,1017500000,-69.26054082
,,,1020000000,-67.37657431
,,,1022500000,-65.30177857
,,,1025000000,-63.82985938
,,,1027500000,-62.14468577
,,,1030000000,-61.49898899
,,,1032500000,-60.20746563
,,,1035000000,-60.23323504
,,,1037500000,-58.84295756
,,,1040000000,-58.4635918
,,,1042500000,-58.08146782
,,,1045000000,-57.02882097
,,,1047500000,-56.53203899
,,,1050000000,-55.89205067
,,,1052500000,-55.23411459
,,,1055000000,-55.06776612
,,,1057500000,-54.49975996
,,,1060000000,-54.18788561
,,,1062500000,-53.74833568
,,,1065000000,-53.36332729
,,,1067500000,-52.81842837
,,,1070000000,-52.32926326
,,,1072500000,-51.96173075
,,,1075000000,-51.53703848
,,,1077500000,-50.98659143
,,,1080000000,-50.96773844
,,,1082500000,-50.42603839
,,,1085000000,-49.75713709
,,,1087500000,-49.46334366
,,,1090000000,-49.04618514
,,,1092500000,-48.62258987
,,,1095000000,-48.3800748
,,,1097500000,-47.94127819
,,,1100000000,-47.56405181
,,,1102500000,-47.2009308
,,,1105000000,-46.7874065
,,,1107500000,-46.41294924
,,,1110000000,-46.18608249
,,,1112500000,-45.91548449
,,,1115000000,-45.63827573
,,,1117500000,-45.34547876
,,,1120000000,-45.01262569
,,,1122500000,-44.88613374
,,,1125000000,-44.64275996
,,,1127500000,-44.44129306
,,,1130000000,-44.19953819
,,,1132500000,-43.97553895
,,,1135000000,-43.75215765
,,,1137500000,-43.72607193
,,,1140000000,-43.41518432
,,,1142500000,-43.17927512
,,,1145000000,-42.98339109
,,,1147500000,-42.75168847
,,,1150000000,-42.55218776
,,,1152500000,-42.32022499
,,,1155000000,-42.13258132
,,,1157500000,-41.809495
,,,1160000000,-41.48061392
,,,1162500000,-41.2849128
,,,1165000000,-40.99640696
,,,1167500000,-40.79070979
,,,1170000000,-40.50893938
,,,1172500000,-40.23163015
,,,1175000000,-40.00116336
,,,1177500000,-39.76467144
,,,1180000000,-39.53323401
,,,1182500000,-39.30352466
,,,1185000000,-39.09011724
,,,1187500000,-38.78525565
,,,1190000000,-38.57571693
,,,1192500000,-38.41464115
,,,1195000000,-38.18674983
,,,1197500000,-37.95277849
,,,1200000000,-37.75845427
,,,1202500000,-37.52338319
,,,1205000000,-37.3394655
,,,1207500000,-37.11073767
,,,1210000000,-36.90279993
,,,1212500000,-36.71764971
,,,1215000000,-36.56021574
,,,1217500000,-36.383334
,,,1220000000,-36.24093021
,,,1222500000,-36.01649571
,,,1225000000,-35.81404565
,,,1227500000,-35.63307595
,,,1230000000,-35.45818908
,,,1232500000,-35.27474076
,,,1235000000,-35.07549557
,,,1237500000,-34.86809824
,,,1240000000,-34.63941094
,,,1242500000,-34.43914436
,,,1245000000,-34.22942558
,,,1247500000,-34.03191747
,,,1250000000,-33.81800998
,,,1252500000,-33.60684328
,,,1255000000,-33.36558067
,,,1257500000,-33.15561946
,,,1260000000,-32.90223037
,,,1262500000,-32.65995871
,,,1265000000,-32.42465267
,,,1267500000,-32.14232119
,,,1270000000,-31.89833047
,,,1272500000,-31.61778573
,,,1275000000,-31.36416519
,,,1277500000,-31.09425388
,,,1280000000,-30.80441952
,,,1282500000,-30.57568046
,,,1285000000,-30.33789914
,,,1287500000,-30.10197679
,,,1290000000,-29.88125272
,,,1292500000,-29.65564843
,,,1295000000,-29.43521404
,,,1297500000,-29.1869633
,,,1300000000,-28.93902071
,,,1302500000,-28.77391394
,,,1305000000,-28.57009641
,,,1307500000,-28.37142256
,,,1310000000,-28.16331992
,,,1312500000,-27.97443031
,,,1315000000,-27.80430038
,,,1317500000,-27.64253602
,,,1320000000,-27.45370155
,,,1322500000,-27.27774538
,,,1325000000,-27.08708586
,,,1327500000,-26.89249407
,,,1330000000,-26.72104218
,,,1332500000,-26.53957873
,,,1335000000,-26.37190593
,,,1337500000,-26.16792168
,,,1340000000,-25.97470264
,,,1342500000,-25.77547976
,,,1345000000,-25.56833424
,,,1347500000,-25.33865105
,,,1350000000,-25.13196183
,,,1352500000,-24.92319241
,,,1355000000,-24.69402654
,,,1357500000,-24.46161907
,,,1360000000,-24.23069723
,,,1362500000,-24.00287285
,,,1365000000,-23.7344724
,,,1367500000,-23.52020188
,,,1370000000,-23.30386175
,,,1372500000,-23.06391071
,,,1375000000,-22.85525925
,,,1377500000,-22.6372912
,,,1380000000,-22.42570222
,,,1382500000,-22.22026167
,,,1385000000,-22.02338553
,,,1387500000,-21.82301567
,,,1390000000,-21.65552313
,,,1392500000,-21.49156964
,,,1395000000,-21.33563905
,,,1397500000,-21.19397167
,,,1400000000,-21.07502287
,,,1402500000,-20.96867958
,,,1405000000,-20.8683503
,,,1407500000,-20.78574562
,,,1410000000,-20.6808001
,,,1412500000,-20.60836807
,,,1415000000,-20.54849727
,,,1417500000,-20.50786316
,,,1420000000,-20.45379265
,,,1422500000,-20.39798305
,,,1425000000,-20.34204052
,,,1427500000,-20.31023787
,,,1430000000,-20.27699808
,,,1432500000,-20.27112978
,,,1435000000,-20.23239395
,,,1437500000,-20.20736668
,,,1440000000,-20.16899346
,,,1442500000,-20.14387243
,,,1445000000,-20.12116112
,,,1447500000,-20.11022213
,,,1450000000,-20.07857087
,,,1452500000,-20.09771875
,,,1455000000,-20.12818765
,,,1457500000,-20.16400446
,,,1460000000,-20.18810413
,,,1462500000,-20.22103682
,,,1465000000,-20.2595787
,,,1467500000,-20.327285
,,,1470000000,-20.37360618
,,,1472500000,-20.4586537
,,,1475000000,-20.51240602
,,,1477500000,-20.59654876
,,,1480000000,-20.69054734
,,,1482500000,-20.77492755
,,,1485000000,-20.87380178
,,,1487500000,-20.98966969
,,,1490000000,-21.08996052
,,,1492500000,-21.21814709
,,,1495000000,-21.36894512
,,,1497500000,-21.49842953
,,,1500000000,-21.63450314
,,,1502500000,-21.77434646
,,,1505000000,-21.92561232
,,,1507500000,-22.07199452
,,,1510000000,-22.23370112
,,,1512500000,-22.39900281
,,,1515000000,-22.59055514
,,,1517500000,-22.77351784
,,,1520000000,-22.94507944
,,,1522500000,-23.13143953
,,,1525000000,-23.30368266
,,,1527500000,-23.44875967
,,,1530000000,-23.58456771
,,,1532500000,-23.72971036
,,,1535000000,-23.91414652
,,,1537500000,-24.03657146
,,,1540000000,-24.20926099
,,,1542500000,-24.35820957
,,,1545000000,-24.49822382
,,,1547500000,-24.62612298
,,,1550000000,-24.73593696
,,,1552500000,-24.85568259
,,,1555000000,-24.9499901
,,,1557500000,-25.06417639
,,,1560000000,-25.1594817
,,,1562500000,-25.28901656
,,,1565000000,-25.41162774
,,,1567500000,-25.49625889
,,,1570000000,-25.57127097
,,,1572500000,-25.64894386
,,,1575000000,-25.72618406
,,,1577500000,-25.80331276
,,,1580000000,-25.88175341
,,,1582500000,-25.94549701
,,,1585000000,-26.01729422
,,,1587500000,-26.08684435
,,,1590000000,-26.14449326
,,,1592500000,-26.19333548
,,,1595000000,-26.30433128
,,,1597500000,-26.39793166
,,,1600000000,-26.50417354
,,,1602500000,-26.62659754
,,,1605000000,-26.73859369
,,,1607500000,-26.82144504
,,,1610000000,-26.90828804
,,,1612500000,-27.02394264
,,,1615000000,-27.11393826
,,,1617500000,-27.22292759
,,,1620000000,-27.37763956
,,,1622500000,-27.47475827
,,,1625000000,-27.5669768
,,,1627500000,-27.70161758
,,,1630000000,-27.79126398
,,,1632500000,-27.89220849
,,,1635000000,-27.95497909
,,,1637500000,-28.05967146
,,,1640000000,-28.12840553
,,,1642500000,-28.20918448
,,,1645000000,-28.28885283
,,,1647500000,-28.37282116
,,,1650000000,-28.4331559
,,,1652500000,-28.49788015
,,,1655000000,-28.56840246
,,,1657500000,-28.61821283
,,,1660000000,-28.63193418
,,,1662500000,-28.65806941
,,,1665000000,-28.69954548
,,,1667500000,-28.71750546
,,,1670000000,-28.76087539
,,,1672500000,-28.80247107
,,,1675000000,-28.87126746
,,,1677500000,-28.91159645
,,,1680000000,-28.95576487
,,,1682500000,-29.00955406
,,,1685000000,-29.05659987
,,,1687500000,-29.09572415
,,,1690000000,-29.13172854
,,,1692500000,-29.18588475
,,,1695000000,-29.27003915
,,,1697500000,-29.33477569
,,,1700000000,-29.41628858
,,,1702500000,-29.49471803
,,,1705000000,-29.52715585
,,,1707500000,-29.59897486
,,,1710000000,-29.71986542
,,,1712500000,-29.76952391
,,,1715000000,-29.88090141
,,,1717500000,-29.97421572
,,,1720000000,-30.07467107
,,,1722500000,-30.13702806
,,,1725000000,-30.2428128
,,,1727500000,-30.32712871
,,,1730000000,-30.40883497
,,,1732500000,-30.49971573
,,,1735000000,-30.60010162
,,,1737500000,-30.6407207
,,,1740000000,-30.67145118
,,,1742500000,-30.7147079
,,,1745000000,-30.75561494
,,,1747500000,-30.8195431
,,,1750000000,-30.87030025
,,,1752500000,-30.90682357
,,,1755000000,-30.97893846
,,,1757500000,-31.00089041
,,,1760000000,-31.01475343
,,,1762500000,-31.06114363
,,,1765000000,-31.08543413
,,,1767500000,-31.12430982
,,,1770000000,-31.17336065
,,,1772500000,-31.22181742
,,,1775000000,-31.26338892
,,,1777500000,-31.30850804
,,,1780000000,-31.37652627
,,,1782500000,-31.42978303
,,,1785000000,-31.50235501
,,,1787500000,-31.56536595
,,,1790000000,-31.61484543
,,,1792500000,-31.71598059
,,,1795000000,-31.80862129
,,,1797500000,-31.889097
,,,1800000000,-31.99142292
,,,1802500000,-32.09050564
,,,1805000000,-32.20847854
,,,1807500000,-32.39043114
,,,1810000000,-32.48580255
,,,1812500000,-32.60638017
,,,1815000000,-32.73295132
,,,1817500000,-32.85490776
,,,1820000000,-32.93621695
,,,1822500000,-33.09366765
,,,1825000000,-33.21606662
,,,1827500000,-33.34008784
,,,1830000000,-33.46196727
,,,1832500000,-33.57063705
,,,1835000000,-33.68998729
,,,1837500000,-33.82769902
,,,1840000000,-33.85194203
,,,1842500000,-33.94356393
,,,1845000000,-34.03926136
,,,1847500000,-34.08719843
,,,1850000000,-34.15206674
,,,1852500000,-34.22244672
,,,1855000000,-34.32101088
,,,1857500000,-34.37461276
,,,1860000000,-34.43718085
,,,1862500000,-34.51538622
,,,1865000000,-34.56108088
,,,1867500000,-34.65678838
,,,1870000000,-34.72312359
,,,1872500000,-34.85787379
,,,1875000000,-34.91779242
,,,1877500000,-35.0337318
,,,1880000000,-35.08556461
,,,1882500000,-35.17711471
,,,1885000000,-35.2888569
,,,1887500000,-35.33100352
,,,1890000000,-35.3860766
,,,1892500000,-35.46898979
,,,1895000000,-35.60770437
,,,1897500000,-35.69101677
,,,1900000000,-35.83107404
,,,1902500000,-35.95454875
,,,1905000000,-36.03192008
,,,1907500000,-36.19312511
,,,1910000000,-36.27550353
,,,1912500000,-36.47536043
,,,1915000000,-36.62159556
,,,1917500000,-36.79894455
,,,1920000000,-36.92385818
,,,1922500000,-37.14868123
,,,1925000000,-37.31354997
,,,1927500000,-37.43136433
,,,1930000000,-37.5597473
,,,1932500000,-37.72741692
,,,1935000000,-37.8776169
,,,1937500000,-38.02337046
,,,1940000000,-38.16554422
,,,1942500000,-38.23187669
,,,1945000000,-38.34406234
,,,1947500000,-38.45634878
,,,1950000000,-38.53979569
,,,1952500000,-38.61767746
,,,1955000000,-38.725582
,,,1957500000,-38.81195771
,,,1960000000,-38.86199575
,,,1962500000,-39.0097431
,,,1965000000,-39.10441697
,,,1967500000,-39.19415596
,,,1970000000,-39.30294083
,,,1972500000,-39.4353594
,,,1975000000,-39.53682593
,,,1977500000,-39.73475871
,,,1980000000,-39.83482385
,,,1982500000,-39.98672579
,,,1985000000,-40.14859793
,,,1987500000,-40.32274669
,,,1990000000,-40.48601356
,,,1992500000,-40.6454032
,,,1995000000,-40.86402284
,,,1997500000,-40.93987161
,,,2000000000,-41.24111485
,,,2002500000,-41.41384988
,,,2005000000,-41.7312391
,,,2007500000,-41.87575105
,,,2010000000,-42.09164806
,,,2012500000,-42.37870524
,,,2015000000,-42.53579333
,,,2017500000,-42.83147162
,,,2020000000,-43.03465235
,,,2022500000,-43.34319809
,,,2025000000,-43.53139024
,,,2027500000,-43.5986643
,,,2030000000,-43.8580545
,,,2032500000,-44.07428246
,,,2035000000,-44.23131148
,,,2037500000,-44.35526002
,,,2040000000,-44.42594049
,,,2042500000,-44.44769489
,,,2045000000,-44.5468724
,,,2047500000,-44.67421964
,,,2050000000,-44.77275812
,,,2052500000,-44.90722796
,,,2055000000,-44.93944771
,,,2057500000,-45.08798456
,,,2060000000,-45.15744681
,,,2062500000,-45.49133284
,,,2065000000,-45.45723415
,,,2067500000,-45.57814611
,,,2070000000,-45.51969793
,,,2072500000,-45.51847199
,,,2075000000,-45.75999753
,,,2077500000,-45.75320592
,,,2080000000,-45.72110731
,,,2082500000,-45.685925
,,,2085000000,-45.67878097
,,,2087500000,-45.59941946
,,,2090000000,-45.54753817
,,,2092500000,-45.39788764
,,,2095000000,-45.49288888
,,,2097500000,-45.45524284
,,,2100000000,-45.26940511
,,,2102500000,-45.27606823
,,,2105000000,-45.25553292
,,,2107500000,-45.18185002
,,,2110000000,-45.09630232
,,,2112500000,-44.78531366
,,,2115000000,-44.64547827
,,,2117500000,-44.4120223
,,,2120000000,-44.22179625
,,,2122500000,-44.12634263
,,,2125000000,-43.97579275
,,,2127500000,-43.81071319
,,,2130000000,-43.54255685
,,,2132500000,-43.37378707
,,,2135000000,-43.11980958
,,,2137500000,-42.83867349
,,,2140000000,-42.63505592
,,,2142500000,-42.40419395
,,,2145000000,-42.24019399
,,,2147500000,-41.87179726
,,,2150000000,-41.6728852
,,,2152500000,-41.52225422
,,,2155000000,-41.25024076
,,,2157500000,-40.98798088
,,,2160000000,-40.7713371
,,,2162500000,-40.57221887
,,,2165000000,-40.38115759
,,,2167500000,-40.22065812
,,,2170000000,-40.03672014
,,,2172500000,-39.79272293
,,,2175000000,-39.538136
,,,2177500000,-39.34636299
,,,2180000000,-39.21051365
,,,2182500000,-39.00120092
,,,2185000000,-38.95887297
,,,2187500000,-38.76946828
,,,2190000000,-38.57252355
,,,2192500000,-38.53726383
,,,2195000000,-38.37444068
,,,2197500000,-38.21276709
,,,2200000000,-38.17746771
,,,2202500000,-38.07818081
,,,2205000000,-37.87775754
,,,2207500000,-37.82812263
,,,2210000000,-37.66716554
,,,2212500000,-37.63916442
,,,2215000000,-37.44757402
,,,2217500000,-37.40554391
,,,2220000000,-37.20318842
,,,2222500000,-37.14673464
,,,2225000000,-36.90675061
,,,2227500000,-36.85653407
,,,2230000000,-36.7268936
,,,2232500000,-36.57415258
,,,2235000000,-36.45058897
,,,2237500000,-36.26426719
,,,2240000000,-36.11260826
,,,2242500000,-36.05831863
,,,2245000000,-35.97504088
,,,2247500000,-35.81386664
,,,2250000000,-35.63653302
,,,2252500000,-35.49745402
,,,2255000000,-35.39238925
,,,2257500000,-35.25949544
,,,2260000000,-35.18084952
,,,2262500000,-35.09182422
,,,2265000000,-35.04632661
,,,2267500000,-34.89678545
,,,2270000000,-34.87247095
,,,2272500000,-34.76737286
,,,2275000000,-34.72348303
,,,2277500000,-34.67623586
,,,2280000000,-34.48828452
,,,2282500000,-34.40638928
,,,2285000000,-34.41554248
,,,2287500000,-34.37885139
,,,2290000000,-34.40555303
,,,2292500000,-34.30372708
,,,2295000000,-34.26140641
,,,2297500000,-34.24853456
,,,2300000000,-34.2164219
,,,2302500000,-34.18886759
,,,2305000000,-34.1769016
,,,2307500000,-34.11626165
,,,2310000000,-34.10021147
,,,2312500000,-34.02398384
,,,2315000000,-34.05210536
,,,2317500000,-34.03937596
,,,2320000000,-34.01417262
,,,2322500000,-33.92671557
,,,2325000000,-33.90384752
,,,2327500000,-33.89280877
,,,2330000000,-33.78563325
,,,2332500000,-33.69589858
,,,2335000000,-33.67662924
,,,2337500000,-33.61771564
,,,2340000000,-33.54694387
,,,2342500000,-33.47039592
,,,2345000000,-33.40091566
,,,2347500000,-33.30724772
,,,2350000000,-33.26619937
,,,2352500000,-33.20411973
,,,2355000000,-33.11591131
,,,2357500000,-33.03207293
,,,2360000000,-32.9654819
,,,2362500000,-32.86833123
,,,2365000000,-32.85272233
,,,2367500000,-32.73832194
,,,2370000000,-32.70203039
,,,2372500000,-32.68553242
,,,2375000000,-32.62384504
,,,2377500000,-32.56078844
,,,2380000000,-32.54628586
,,,2382500000,-32.50444998
,,,2385000000,-32.50463859
,,,2387500000,-32.44401983
,,,2390000000,-32.47759026
,,,2392500000,-32.46291198
,,,2395000000,-32.45337121
,,,2397500000,-32.43926012
,,,2400000000,-32.43895521
,,,2402500000,-32.41073139
,,,2405000000,-32.42584558
,,,2407500000,-32.37038848
,,,2410000000,-32.34038778
,,,2412500000,-32.31737785
,,,2415000000,-32.29993152
,,,2417500000,-32.25050816
,,,2420000000,-32.21477335
,,,2422500000,-32.18542413
,,,2425000000,-32.11928343
,,,2427500000,-32.10277826
,,,2430000000,-32.06299431
,,,2432500000,-31.99816226
,,,2435000000,-31.89964143
,,,2437500000,-31.8424888
,,,2440000000,-31.78685708
,,,2442500000,-31.72896594
,,,2445000000,-31.65977014
,,,2447500000,-31.5580392
,,,2450000000,-31.50381788
,,,2452500000,-31.46467436
,,,2455000000,-31.38237698
,,,2457500000,-31.3366052
,,,2460000000,-31.24370972
,,,2462500000,-31.12814364
,,,2465000000,-31.07238372
,,,2467500000,-30.97290422
,,,2470000000,-30.87693719
,,,2472500000,-30.80085421
,,,2475000000,-30.76779014
,,,2477500000,-30.72000925
,,,2480000000,-30.69820919
,,,2482500000,-30.63979044
,,,2485000000,-30.60683672
,,,2487500000,-30.55201031
,,,2490000000,-30.51471753
,,,2492500000,-30.47969771
,,,2495000000,-30.42074581
,,,2497500000,-30.37537885
,,,2500000000,-30.32631965
,,,2502500000,-30.26284955
,,,2505000000,-30.22464228
,,,2507500000,-30.15627439
,,,2510000000,-30.1015255
,,,2512500000,-30.02875575
,,,2515000000,-30.01235555
,,,2517500000,-29.93406301
,,,2520000000,-29.90231511
,,,2522500000,-29.82949381
,,,2525000000,-29.73622337
,,,2527500000,-29.62277818
,,,2530000000,-29.54232606
,,,2532500000,-29.48023172
,,,2535000000,-29.3655468
,,,2537500000,-29.27416351
,,,2540000000,-29.14904997
,,,2542500000,-29.05861965
,,,2545000000,-28.94280948
,,,2547500000,-28.8413846
,,,2550000000,-28.73376372
,,,2552500000,-28.61941571
,,,2555000000,-28.52599245
,,,2557500000,-28.45305329
,,,2560000000,-28.34407358
,,,2562500000,-28.23931864
,,,2565000000,-28.15818597
,,,2567500000,-28.09795444
,,,2570000000,-28.03101405
,,,2572500000,-27.93843772
,,,2575000000,-27.89912653
,,,2577500000,-27.85169928
,,,2580000000,-27.79335716
,,,2582500000,-27.74275657
,,,2585000000,-27.71309826
,,,2587500000,-27.69480033
,,,2590000000,-27.64175265
,,,2592500000,-27.60585713
,,,2595000000,-27.57475389
,,,2597500000,-27.57552472
,,,2600000000,-27.55998629
,,,2602500000,-27.52659897
,,,2605000000,-27.49661029
,,,2607500000,-27.46002084
,,,2610000000,-27.42470464
,,,2612500000,-27.39641984
,,,2615000000,-27.35595004
,,,2617500000,-27.30614126
,,,2620000000,-27.26086304
,,,2622500000,-27.1995863
,,,2625000000,-27.13790288
,,,2627500000,-27.09059757
,,,2630000000,-27.03934157
,,,2632500000,-26.9350785
,,,2635000000,-26.85380186
,,,2637500000,-26.77751182
,,,2640000000,-26.70217858
,,,2642500000,-26.62935501
,,,2645000000,-26.55895475
,,,2647500000,-26.50849508
,,,2650000000,-26.43739394
,,,2652500000,-26.37947421
,,,2655000000,-26.33627236
,,,2657500000,-26.26798923
,,,2660000000,-26.20217285
,,,2662500000,-26.17568376
,,,2665000000,-26.1400957
,,,2667500000,-26.12441259
,,,2670000000,-26.07628476
,,,2672500000,-26.06222443
,,,2675000000,-26.02533599
,,,2677500000,-26.01956904
,,,2680000000,-26.02302737
,,,2682500000,-26.02060398
,,,2685000000,-26.06778374
,,,2687500000,-26.08065727
,,,2690000000,-26.10083757
,,,2692500000,-26.11626122
,,,2695000000,-26.13149602
,,,2697500000,-26.11267747
,,,2700000000,-26.12737074
,,,2702500000,-26.16629494
,,,2705000000,-26.19947688
,,,2707500000,-26.21852041
,,,2710000000,-26.17838918
,,,2712500000,-26.1967524
,,,2715000000,-26.15251425
,,,2717500000,-26.14051682
,,,2720000000,-26.1208275
,,,2722500000,-26.13941081
,,,2725000000,-26.11629975
,,,2727500000,-26.05090867
,,,2730000000,-26.06351066
,,,2732500000,-26.02514818
,,,2735000000,-25.99136445
,,,2737500000,-25.95720716
,,,2740000000,-25.94110461
,,,2742500000,-25.88451337
,,,2745000000,-25.86620274
,,,2747500000,-25.81289651
,,,2750000000,-25.78914924
,,,2752500000,-25.76915906
,,,2755000000,-25.76790537
,,,2757500000,-25.7280329
,,,2760000000,-25.74200631
,,,2762500000,-25.74043081
,,,2765000000,-25.74834377
,,,2767500000,-25.73140521
,,,2770000000,-25.74097645
,,,2772500000,-25.75116053
,,,2775000000,-25.76996929
,,,2777500000,-25.80100594
,,,2780000000,-25.82212717
,,,2782500000,-25.85261846
,,,2785000000,-25.84529787
,,,2787500000,-25.89910708
,,,2790000000,-25.917297
,,,2792500000,-25.9747735
,,,2795000000,-26.00092078
,,,2797500000,-25.9989453
,,,2800000000,-26.02987419
,,,2802500000,-26.02887653
,,,2805000000,-26.0472575
,,,2807500000,-26.04707089
,,,2810000000,-26.03480285
,,,2812500000,-26.01594936
,,,2815000000,-26.01812184
,,,2817500000,-25.99471466
,,,2820000000,-25.96147584
,,,2822500000,-25.93499671
,,,2825000000,-25.87193225
,,,2827500000,-25.86372139
,,,2830000000,-25.78310765
,,,2832500000,-25.74156772
,,,2835000000,-25.68825913
,,,2837500000,-25.62828747
,,,2840000000,-25.58504003
,,,2842500000,-25.54509114
,,,2845000000,-25.49713428
,,,2847500000,-25.4432341
,,,2850000000,-25.3490539
,,,2852500000,-25.2929783
,,,2855000000,-25.25805768
,,,2857500000,-25.19246374
,,,2860000000,-25.1382249
,,,2862500000,-25.08856909
,,,2865000000,-25.028945
,,,2867500000,-24.9927327
,,,2870000000,-24.96927627
,,,2872500000,-24.92185344
,,,2875000000,-24.87519882
,,,2877500000,-24.84877967
,,,2880000000,-24.82081288
,,,2882500000,-24.8240439
,,,2885000000,-24.77566694
,,,2887500000,-24.78508809
,,,2890000000,-24.75642346
,,,2892500000,-24.75644135
,,,2895000000,-24.72136506
,,,2897500000,-24.70947647
,,,2900000000,-24.67025697
,,,2902500000,-24.66282041
,,,2905000000,-24.62498
,,,2907500000,-24.59214633
,,,2910000000,-24.54617275
,,,2912500000,-24.51293898
,,,2915000000,-24.45348553
,,,2917500000,-24.39625917
,,,2920000000,-24.33816445
,,,2922500000,-24.27493785
,,,2925000000,-24.19447428
,,,2927500000,-24.10259586
,,,2930000000,-24.03675441
,,,2932500000,-23.93798078
,,,2935000000,-23.87251174
,,,2937500000,-23.79907446
,,,2940000000,-23.6787827
,,,2942500000,-23.55522519
,,,2945000000,-23.42971732
,,,2947500000,-23.31931152
,,,2950000000,-23.21831098
,,,2952500000,-23.14312533
,,,2955000000,-23.05187306
,,,2957500000,-22.95773254
,,,2960000000,-22.88146022
,,,2962500000,-22.77401134
,,,2965000000,-22.714556
,,,2967500000,-22.62929387
,,,2970000000,-22.58006715
,,,2972500000,-22.51564027
,,,2975000000,-22.43527503
,,,2977500000,-22.37330547
,,,2980000000,-22.3223587
,,,2982500000,-22.2474641
,,,2985000000,-22.20133548
,,,2987500000,-22.13809818
,,,2990000000,-22.0719301
,,,2992500000,-22.01174411
,,,2995000000,-21.94716241
,,,2997500000,-21.88552553
,,,3000000000,-21.82058384
